シーズン,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,スタジアム,入場者数,インターネット中継・TV放送
2015,Ｊ１ １ｓｔ,第２節第２日,15/03/14(土),14:06,FC東京,0-0,横浜FM,味スタ,30492,スカパー！／スカパー！プレミアムサービス／ＴＢＳ／ＴＯＫＹＯ　ＭＸ（録）
2015,Ｊ１ １ｓｔ,第４節第２日,15/04/04(土),16:03,FC東京,1-0,甲府,味スタ,20743,スカパー！／スカパー！プレミアムサービス
2015,Ｊ１ １ｓｔ,第６節第２日,15/04/18(土),16:03,FC東京,1-2,広島,味スタ,24369,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ（録）
2015,Ｊ１ １ｓｔ,第９節第１日,15/05/02(土),16:04,FC東京,2-1,川崎Ｆ,味スタ,42604,スカパー！／スカパー！プレミアムサービス
2015,Ｊ１ １ｓｔ,第１１節第１日,15/05/10(日),16:04,FC東京,0-1,鹿島,味スタ,42070,スカパー！／スカパー！プレミアムサービス
2015,Ｊ１ １ｓｔ,第１３節第１日,15/05/23(土),19:03,FC東京,0-1,名古屋,味スタ,23460,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2015,Ｊ１ １ｓｔ,第１４節第１日,15/05/30(土),19:04,FC東京,2-1,柏,味スタ,23439,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１
2015,Ｊ１ １ｓｔ,第１７節第１日,15/06/27(土),19:04,FC東京,3-2,清水,味スタ,41363,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１／ＴＯＫＹＯ　ＭＸ
2015,Ｊ１ ２ｎｄ,第２節第１日,15/07/15(水),19:03,FC東京,3-1,新潟,味スタ,12727,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2015,Ｊ１ ２ｎｄ,第３節第１日,15/07/19(日),19:03,FC東京,0-0,山形,味スタ,22175,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2015,Ｊ１ ２ｎｄ,第５節第１日,15/07/29(水),19:03,FC東京,3-1,仙台,味スタ,16635,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2015,Ｊ１ ２ｎｄ,第７節第１日,15/08/16(日),18:04,FC東京,2-1,Ｇ大阪,味スタ,37978,スカパー！／スカパー！プレミアムサービス
2015,Ｊ１ ２ｎｄ,第１０節第２日,15/09/12(土),19:04,FC東京,3-0,神戸,味スタ,22328,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2015,Ｊ１ ２ｎｄ,第１２節第１日,15/09/26(土),18:34,FC東京,1-0,松本,味スタ,36671,スカパー！／スカパー！プレミアムサービス
2015,Ｊ１ ２ｎｄ,第１４節第１日,15/10/17(土),14:04,FC東京,1-2,湘南,味スタ,22577,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ（録）
2015,Ｊ１ ２ｎｄ,第１５節第１日,15/10/24(土),14:02,FC東京,3-4,浦和,味スタ,38952,スカパー！／スカパー！プレミアムサービス／ＮＨＫ総合／ＴＯＫＹＯ　ＭＸ（録）
2015,Ｊ１ ２ｎｄ,第１７節第１日,15/11/22(日),13:34,FC東京,0-0,鳥栖,味スタ,30753,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ（録）
2016,Ｊ１ １ｓｔ,第１節第１日,16/02/27(土),19:04,FC東京,0-1,大宮,味スタ,25776,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１／ＴＯＫＹＯ　ＭＸ
2016,Ｊ１ １ｓｔ,第３節第１日,16/03/11(金),19:04,FC東京,1-0,神戸,味スタ,11488,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ １ｓｔ,第５節第２日,16/04/02(土),16:03,FC東京,3-2,名古屋,味スタ,20249,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ １ｓｔ,第７節第２日,16/04/16(土),15:03,FC東京,2-4,川崎Ｆ,味スタ,29208,スカパー！／スカパー！プレミアムサービス／ＢＳ－ＴＢＳ
2016,Ｊ１ １ｓｔ,第９節第１日,16/04/29(金・祝),17:04,FC東京,0-1,福岡,味スタ,23625,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ １ｓｔ,第１２節第１日,16/05/13(金),19:04,FC東京,0-0,鳥栖,味スタ,13046,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ １ｓｔ,第１４節第１日,16/05/29(日),17:04,FC東京,1-0,Ｇ大阪,味スタ,37805,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ １ｓｔ,第１０節第２日,16/06/15(水),19:03,FC東京,1-1,広島,味スタ,15358,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ　※２　ＡＦＣチャンピオンズリーグ２０１６の影響により、ＦＣ東京ｖｓ広島、Ｇ大阪ｖｓ浦和は６月１５日（水）に開催
2016,Ｊ１ １ｓｔ,第１６節第１日,16/06/18(土),19:03,FC東京,1-1,新潟,味スタ,24793,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2016,Ｊ１ ２ｎｄ,第２節第１日,16/07/09(土),19:04,FC東京,1-0,甲府,味スタ,17978,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１／ＴＯＫＹＯ　ＭＸ
2016,Ｊ１ ２ｎｄ,第４節第１日,16/07/17(日),19:03,FC東京,0-1,柏,味スタ,22374,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2016,Ｊ１ ２ｎｄ,第７節第１日,16/08/06(土),19:04,FC東京,3-2,磐田,味スタ,28291,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ ２ｎｄ,第９節第１日,16/08/20(土),19:04,FC東京,1-0,横浜FM,味スタ,27880,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2016,Ｊ１ ２ｎｄ,第１１節第１日,16/09/10(土),19:03,FC東京,3-0,湘南,味スタ,18744,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
2016,Ｊ１ ２ｎｄ,第１２節第１日,16/09/17(土),19:04,FC東京,1-3,浦和,味スタ,33493,スカパー！／スカパー！プレミアムサービス
2016,Ｊ１ ２ｎｄ,第１５節第１日,16/10/22(土),14:04,FC東京,2-1,鹿島,味スタ,37317,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ（録）
2016,Ｊ１ ２ｎｄ,第１６節第１日,16/10/29(土),14:04,FC東京,1-0,仙台,味スタ,21198,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第２節第１日,17/03/04(土),15:04,FC東京,2-0,大宮,味スタ,27259,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ２
2017,Ｊ１,第４節第１日,17/03/18(土),19:04,FC東京,3-0,川崎Ｆ,味スタ,36311,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2017,Ｊ１,第５節第１日,17/04/01(土),16:04,FC東京,3-3,鳥栖,味スタ,19669,ＤＡＺＮ
2017,Ｊ１,第７節第１日,17/04/16(日),14:04,FC東京,0-1,浦和,味スタ,38248,ＤＡＺＮ／ＮＨＫ　ＢＳ１／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第９節第１日,17/04/30(日),15:04,FC東京,1-0,広島,味スタ,25037,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第１１節第１日,17/05/14(日),15:04,FC東京,1-2,柏,味スタ,23950,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第１３節第２日,17/05/28(日),16:04,FC東京,1-1,甲府,味スタ,18953,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第１５節第２日,17/06/18(日),18:04,FC東京,0-1,横浜FM,味スタ,23282,ＤＡＺＮ
2017,Ｊ１,第１８節第１日,17/07/08(土),19:03,FC東京,2-2,鹿島,味スタ,42979,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2017,Ｊ１,第１９節第２日,17/07/30(日),19:04,FC東京,1-1,新潟,味スタ,21908,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2017,Ｊ１,第２２節第２日,17/08/13(日),19:03,FC東京,1-0,神戸,味スタ,30642,ＤＡＺＮ
2017,Ｊ１,第２５節第１日,17/09/09(土),19:03,FC東京,1-4,Ｃ大阪,味スタ,36635,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2017,Ｊ１,第２６節第１日,17/09/16(土),19:03,FC東京,1-0,仙台,味スタ,17940,ＤＡＺＮ
2017,Ｊ１,第２８節第１日,17/09/30(土),16:03,FC東京,0-0,磐田,味スタ,26736,ＤＡＺＮ
2017,Ｊ１,第３０節第１日,17/10/21(土),16:03,FC東京,1-2,札幌,味スタ,16817,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第３１節第１日,17/10/29(日),17:03,FC東京,0-0,清水,味スタ,13417,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2017,Ｊ１,第３４節第１日,17/12/02(土),14:05,FC東京,0-0,Ｇ大阪,味スタ,30548,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2018,Ｊ１,第１節第２日,18/02/24(土),14:03,FC東京,1-1,浦和,味スタ,35951,ＤＡＺＮ／ＮＨＫ　ＢＳ１／ＴＯＫＹＯ　ＭＸ（録）
2018,Ｊ１,第２節第２日,18/03/03(土),15:03,FC東京,0-1,仙台,味スタ,16990,ＤＡＺＮ
2018,Ｊ１,第４節第１日,18/03/18(日),15:03,FC東京,1-0,湘南,味スタ,16568,ＤＡＺＮ
2018,Ｊ１,第５節第２日,18/03/31(土),15:03,FC東京,3-2,Ｇ大阪,味スタ,21940,ＤＡＺＮ
2018,Ｊ１,第７節第１日,18/04/11(水),19:03,FC東京,2-1,鹿島,味スタ,17260,ＤＡＺＮ
2018,Ｊ１,第１０節第１日,18/04/25(水),19:03,FC東京,3-1,広島,味スタ,13425,ＤＡＺＮ
2018,Ｊ１,第１１節第１日,18/04/28(土),15:03,FC東京,3-2,名古屋,味スタ,25185,ＤＡＺＮ
2018,Ｊ１,第１４節第２日,18/05/13(日),16:04,FC東京,0-0,札幌,味スタ,24589,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2018,Ｊ１,第１７節第１日,18/07/22(日),19:04,FC東京,5-2,横浜FM,味スタ,34126,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2018,Ｊ１,第１８節第１日,18/07/27(金),19:03,FC東京,0-1,長崎,味スタ,23063,ＤＡＺＮ
2018,Ｊ１,第２０節第１日,18/08/05(日),19:03,FC東京,1-0,神戸,味スタ,44801,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2018,Ｊ１,第２２節第１日,18/08/15(水),19:03,FC東京,0-1,柏,味スタ,20986,ＤＡＺＮ
2018,Ｊ１,第２５節第３日,18/09/02(日),19:03,FC東京,0-0,鳥栖,味スタ,30867,ＤＡＺＮ
2018,Ｊ１,第２８節第１日,18/09/29(土),17:05,FC東京,0-2,清水,味スタ,33789,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2018,Ｊ１,第３０節第２日,18/10/20(土),19:03,FC東京,0-1,Ｃ大阪,味スタ,28053,ＤＡＺＮ
2018,Ｊ１,第３２節第２日,18/11/10(土),14:03,FC東京,0-0,磐田,味スタ,24323,ＤＡＺＮ
2018,Ｊ１,第３３節第１日,18/11/24(土),14:03,FC東京,0-2,川崎Ｆ,味スタ,37422,ＤＡＺＮ／ＮＨＫ総合／ＴＯＫＹＯ　ＭＸ
2019,Ｊ１,第３節第２日,19/03/10(日),14:03,FC東京,2-0,鳥栖,味スタ,27937,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2019,Ｊ１,第４節第１日,19/03/17(日),13:33,FC東京,1-0,名古屋,味スタ,25656,ＤＡＺＮ
2019,Ｊ１,第６節第２日,19/04/06(土),14:03,FC東京,2-1,清水,味スタ,22302,ＤＡＺＮ
2019,Ｊ１,第７節第２日,19/04/14(日),14:03,FC東京,3-1,鹿島,味スタ,38414,ＤＡＺＮ
2019,Ｊ１,第９節第２日,19/04/28(日),14:03,FC東京,2-0,松本,味スタ,36412,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2019,Ｊ１,第１１節第２日,19/05/12(日),14:03,FC東京,1-0,磐田,味スタ,31075,ＤＡＺＮ
2019,Ｊ１,第１２節第２日,19/05/18(土),14:03,FC東京,2-0,札幌,味スタ,24772,ＤＡＺＮ
2019,Ｊ１,第１４節第２日,19/06/01(土),14:03,FC東京,3-1,大分,味スタ,25175,ＤＡＺＮ
2019,Ｊ１,第１５節第２日,19/06/15(土),19:03,FC東京,0-1,神戸,味スタ,38506,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2019,Ｊ１,第１７節第１日,19/06/29(土),19:03,FC東京,4-2,横浜FM,味スタ,33705,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2019,Ｊ１,第１８節第２日,19/07/07(日),19:03,FC東京,3-1,Ｇ大阪,味スタ,28209,ＤＡＺＮ
2019,Ｊ１,第１９節第２日,19/07/14(日),19:03,FC東京,0-3,川崎Ｆ,味スタ,42401,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2019,Ｊ１,第２１節第２日,19/08/03(土),19:03,FC東京,3-0,Ｃ大阪,味スタ,28721,ＤＡＺＮ
2019,Ｊ１,第２２節第１日,19/08/10(土),19:03,FC東京,1-0,仙台,味スタ,28435,ＤＡＺＮ
2019,Ｊ１,第２３節第１日,19/08/17(土),19:03,FC東京,0-1,広島,味スタ,30015,ＤＡＺＮ
2019,Ｊ１,第３２節第２日,19/11/23(土・祝),14:03,FC東京,1-1,湘南,味スタ,34250,ＤＡＺＮ／ＮＨＫ総合
2019,Ｊ１,第３３節第１日,19/11/30(土),14:04,FC東京,1-1,浦和,味スタ,40202,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ／テレ玉
2020,Ｊ１,第３節第１日,20/07/08(水),19:33,FC東京,0-4,川崎Ｆ,味スタ,0,ＤＡＺＮ
2020,Ｊ１,第５節第１日,20/07/18(土),19:03,FC東京,2-0,浦和,味スタ,4705,ＤＡＺＮ／ＮＨＫ　ＢＳ１／ＴＯＫＹＯ　ＭＸ
2020,Ｊ１,第８節第１日,20/08/01(土),19:03,FC東京,2-3,鳥栖,味スタ,4760,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2020,Ｊ１,第１０節第１日,20/08/15(土),19:03,FC東京,1-0,名古屋,味スタ,4435,ＤＡＺＮ
2020,Ｊ１,第１２節第２日,20/08/23(日),19:03,FC東京,3-0,湘南,味スタ,4599,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2020,Ｊ１,第２６節第１日,20/08/26(水),19:03,FC東京,1-2,鹿島,味スタ,4390,ＤＡＺＮ
2020,Ｊ１,第１５節第１日,20/09/09(水),19:03,FC東京,2-1,横浜FC,味スタ,4941,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2020,Ｊ１,第２４節第２日,20/09/16(水),19:03,FC東京,2-3,大分,味スタ,4782,ＤＡＺＮ
2020,Ｊ１,第１７節第２日,20/09/20(日),19:03,FC東京,1-0,仙台,味スタ,4981,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2020,Ｊ１,第１８節第１日,20/09/23(水),19:03,FC東京,2-0,Ｃ大阪,味スタ,4316,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2020,Ｊ１,第２１節第１日,20/10/10(土),14:03,FC東京,0-1,Ｇ大阪,味スタ,8166,ＤＡＺＮ
2020,Ｊ１,第２２節第１日,20/10/14(水),19:03,FC東京,3-1,清水,味スタ,3812,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2020,Ｊ１,第２８節第１日,20/10/24(土),15:03,FC東京,0-4,横浜FM,味スタ,9518,ＤＡＺＮ　ＡＦＣチャンピオンズリーグ２０２０の日程等に伴い、８月４日の発表時より日程が変更となっております。
2020,Ｊ１,第３０節第１日,20/10/28(水),19:03,FC東京,1-3,柏,味スタ,6632,ＤＡＺＮ　ＡＦＣチャンピオンズリーグ２０２０の日程等に伴い、８月４日の発表時より日程が変更となっております。
2020,Ｊ１,第３３節第２日,20/11/11(水),19:03,FC東京,1-0,札幌,味スタ,6357,ＤＡＺＮ　ＡＦＣチャンピオンズリーグ２０２０の日程等に伴い、８月４日の発表時より日程が変更となっております。
2020,Ｊ１,第３１節第５日,20/12/12(土),14:03,FC東京,1-0,広島,味スタ,9755,ＤＡＺＮ　ＡＦＣチャンピオンズリーグ２０２０の日程等に伴い、８月４日の発表時より日程が変更となっております。
2020,Ｊ１,第３４節第１日,20/12/19(土),14:03,FC東京,1-0,神戸,味スタ,14373,ＤＡＺＮ
2021,Ｊ１,第２節第１日,21/03/06(土),14:03,FC東京,3-2,Ｃ大阪,味スタ,4768,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2021,Ｊ１,第３節第１日,21/03/10(水),18:03,FC東京,2-3,神戸,味スタ,4707,ＤＡＺＮ
2021,Ｊ１,第５節第１日,21/03/17(水),18:01,FC東京,3-2,湘南,味スタ,4133,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2021,Ｊ１,第６節第２日,21/03/21(日),13:03,FC東京,2-1,仙台,味スタ,4402,ＤＡＺＮ
2021,Ｊ１,第８節第２日,21/04/07(水),19:03,FC東京,2-1,札幌,味スタ,6236,ＤＡＺＮ
2021,Ｊ１,第９節第２日,21/04/11(日),14:03,FC東京,2-4,川崎Ｆ,味スタ,17615,ＤＡＺＮ
2021,Ｊ１,第１１節第３日,21/04/24(土),14:03,FC東京,1-2,鳥栖,味スタ,4914,ＤＡＺＮ
2021,Ｊ１,第１２節第１日,21/05/01(土),14:03,FC東京,0-3,横浜FM,味スタ,0,ＤＡＺＮ
2021,Ｊ１,第１５節第１日,21/05/22(土),19:01,FC東京,1-0,Ｇ大阪,味スタ,4886,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2021,Ｊ１,第１７節第２日,21/05/30(日),14:03,FC東京,0-0,広島,味スタ,4954,ＤＡＺＮ
2021,Ｊ１,第２０節第２日,21/06/27(日),19:03,FC東京,3-0,大分,味スタ,4819,ＤＡＺＮ
2021,Ｊ１,第２８節第３日,21/09/12(日),19:04,FC東京,0-1,柏,味スタ,4987,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2021,Ｊ１,第２９節第２日,21/09/18(土),19:03,FC東京,4-0,横浜FC,味スタ,4368,ＤＡＺＮ
2021,Ｊ１,第３２節第１日,21/09/22(水),19:03,FC東京,1-1,名古屋,味スタ,4982,ＤＡＺＮ
2021,Ｊ１,第３０節第２日,21/09/25(土),15:03,FC東京,1-2,浦和,味スタ,4875,ＤＡＺＮ
2021,Ｊ１,第３３節第２日,21/10/23(土),14:03,FC東京,1-2,鹿島,味スタ,9748,ＤＡＺＮ
2021,Ｊ１,第３４節第１日,21/11/03(水・祝),14:03,FC東京,4-0,清水,味スタ,18209,ＤＡＺＮ
2021,Ｊ１,第３６節第１日,21/11/20(土),14:03,FC東京,0-2,徳島,味スタ,12670,ＤＡＺＮ
2021,Ｊ１,第３８節第１日,21/12/04(土),14:03,FC東京,0-0,福岡,味スタ,14364,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2022,Ｊ１,第４節第２日,22/03/12(土),15:03,FC東京,2-1,広島,味スタ,14415,ＤＡＺＮ
2022,Ｊ１,第７節第２日,22/04/06(水),19:03,FC東京,3-1,神戸,味スタ,13814,ＤＡＺＮ
2022,Ｊ１,第８節第２日,22/04/10(日),14:02,FC東京,0-0,浦和,味スタ,22429,ＤＡＺＮ／ＮＨＫ総合
2022,Ｊ１,第２節第３日,22/04/20(水),19:03,FC東京,0-0,名古屋,味スタ,11214,ＤＡＺＮ
2022,Ｊ１,第１０節第３日,22/04/29(金・祝),19:03,FC東京,2-0,Ｇ大阪,国立,43125,ＤＡＺＮ
2022,Ｊ１,第１２節第３日,22/05/08(日),15:05,FC東京,0-1,鳥栖,味スタ,15822,ＤＡＺＮ
2022,Ｊ１,第１４節第１日,22/05/21(土),15:03,FC東京,0-0,柏,味スタ,13603,ＤＡＺＮ
2022,Ｊ１,第１６節第２日,22/05/29(日),15:03,FC東京,3-1,鹿島,味スタ,28436,ＤＡＺＮ
2022,Ｊ１,第１９節第１日,22/07/02(土),18:03,FC東京,2-2,福岡,味スタ,14613,ＤＡＺＮ
2022,Ｊ１,第２０節第１日,22/07/06(水),19:03,FC東京,3-0,札幌,味スタ,11516,ＤＡＺＮ
2022,Ｊ１,第２２節第２日,22/07/17(日),18:03,FC東京,2-0,磐田,味スタ,18212,ＤＡＺＮ
2022,Ｊ１,第２４節第２日,22/08/07(日),18:04,FC東京,0-2,清水,味スタ,20577,ＤＡＺＮ
2022,Ｊ１,第２８節第２日,22/09/03(土),19:08,FC東京,2-2,横浜FM,味スタ,29034,ＤＡＺＮ
2022,Ｊ１,第３０節第３日,22/09/18(日),19:03,FC東京,2-0,京都,国立,50994,ＤＡＺＮ
2022,Ｊ１,第３２節第１日,22/10/08(土),15:04,FC東京,0-2,湘南,味スタ,24183,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2022,Ｊ１,第２５節第４日,22/10/12(水),19:03,FC東京,4-0,Ｃ大阪,味スタ,12449,ＤＡＺＮ
2022,Ｊ１,第３４節第１日,22/11/05(土),14:03,FC東京,2-3,川崎Ｆ,味スタ,34820,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ／ＮＨＫ　ＢＳ１
2023,Ｊ１,第１節第２日,23/02/18(土),14:03,FC東京,2-0,浦和,味スタ,38051,ＤＡＺＮ／ＮＨＫ総合
2023,Ｊ１,第４節第２日,23/03/12(日),15:03,FC東京,3-1,横浜FC,味スタ,23752,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2023,Ｊ１,第７節第２日,23/04/09(日),15:04,FC東京,2-2,湘南,味スタ,20949,ＤＡＺＮ
2023,Ｊ１,第８節第１日,23/04/15(土),16:03,FC東京,1-2,Ｃ大阪,味スタ,16939,ＤＡＺＮ
2023,Ｊ１,第１０節第１日,23/04/29(土・祝),15:03,FC東京,2-1,新潟,味スタ,32181,ＤＡＺＮ
2023,Ｊ１,第１３節第１日,23/05/12(金),19:34,FC東京,2-1,川崎Ｆ,国立,56705,ＤＡＺＮ
2023,Ｊ１,第１６節第１日,23/06/03(土),15:03,FC東京,2-3,横浜FM,味スタ,28553,ＤＡＺＮ
2023,Ｊ１,第１８節第１日,23/06/24(土),19:03,FC東京,2-0,名古屋,味スタ,28636,ＤＡＺＮ
2023,Ｊ１,第１９節第２日,23/07/01(土),19:03,FC東京,1-0,柏,味スタ,20571,ＤＡＺＮ
2023,Ｊ１,第２１節第２日,23/07/16(日),19:03,FC東京,1-3,鹿島,味スタ,37014,ＤＡＺＮ
2023,Ｊ１,第２３節第１日,23/08/12(土),19:03,FC東京,2-0,京都,味スタ,23162,ＤＡＺＮ／ＮＨＫ　ＢＳ１
2023,Ｊ１,第２５節第２日,23/08/26(土),19:03,FC東京,2-2,神戸,国立,48634,ＤＡＺＮ
2023,Ｊ１,第２６節第２日,23/09/03(日),19:03,FC東京,1-2,福岡,味スタ,16068,ＤＡＺＮ
2023,Ｊ１,第２８節第１日,23/09/23(土・祝),15:04,FC東京,3-2,鳥栖,味スタ,20303,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2023,Ｊ１,第２９節第３日,23/10/01(日),15:03,FC東京,3-0,Ｇ大阪,味スタ,30521,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2023,Ｊ１,第３１節第２日,23/10/28(土),15:03,FC東京,1-2,広島,味スタ,30981,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2023,Ｊ１,第３３節第２日,23/11/25(土),14:03,FC東京,1-3,札幌,味スタ,26945,ＤＡＺＮ
2024,Ｊ１,第２節第２日,24/03/02(土),15:04,FC東京,1-1,広島,味スタ,32274,ＤＡＺＮ
2024,Ｊ１,第３節第１日,24/03/09(土),16:03,FC東京,1-2,神戸,味スタ,24974,ＤＡＺＮ
2024,Ｊ１,第６節第１日,24/04/03(水),19:33,FC東京,2-1,浦和,国立,49005,ＤＡＺＮ
2024,Ｊ１,第７節第２日,24/04/07(日),17:04,FC東京,2-0,鹿島,国立,52772,ＤＡＺＮ
2024,Ｊ１,第９節第２日,24/04/21(日),15:03,FC東京,1-2,町田,味スタ,30811,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ（録）
2024,Ｊ１,第１１節第１日,24/05/03(金・祝),15:03,FC東京,2-1,京都,味スタ,26770,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2024,Ｊ１,第１３節第１日,24/05/11(土),17:03,FC東京,3-3,柏,味スタ,22325,ＤＡＺＮ
2024,Ｊ１,第１５節第２日,24/05/19(日),15:03,FC東京,1-1,横浜FM,味スタ,30411,ＤＡＺＮ
2024,Ｊ１,第１６節第２日,24/05/26(日),15:03,FC東京,0-1,Ｇ大阪,味スタ,27972,ＤＡＺＮ
2024,Ｊ１,第１８節第２日,24/06/16(日),18:03,FC東京,1-1,磐田,味スタ,24580,ＤＡＺＮ
2024,Ｊ１,第２０節第１日,24/06/26(水),19:03,FC東京,1-0,札幌,味スタ,15828,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2024,Ｊ１,第２１節第２日,24/06/30(日),18:34,FC東京,0-1,福岡,味スタ,20133,ＤＡＺＮ
2024,Ｊ１,第２３節第１日,24/07/13(土),19:03,FC東京,2-0,新潟,国立,57885,ＤＡＺＮ／ＮＨＫ　ＢＳ
2024,Ｊ１,第２６節第２日,24/08/11(日・祝),19:03,FC東京,0-3,川崎Ｆ,味スタ,37452,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2024,Ｊ１,第２７節第２日,24/08/17(土),19:03,FC東京,0-0,東京Ｖ,味スタ,39921,ＤＡＺＮ／ＴＯＫＹＯ　ＭＸ
2024,Ｊ１,第３０節第２日,24/09/14(土),19:04,FC東京,4-1,名古屋,国立,55896,ＤＡＺＮ
2024,Ｊ１,第３３節第２日,24/10/05(土),15:03,FC東京,1-1,鳥栖,味スタ,21140,ＤＡＺＮ
2024,Ｊ１,第３５節第４日,24/11/03(日・祝),14:03,FC東京,0-2,湘南,味スタ,28337,ＤＡＺＮ／テレビ東京（録）
2024,Ｊ１,第３８節第１日,24/12/08(日),14:03,FC東京,3-0,Ｃ大阪,味スタ,32787,ＤＡＺＮ
